"0","training <- training %>%"
"0","  mutate(status = ifelse(status == ""In blueprint"", ""Building"", as.character(status)),"
"0","         status = ifelse(status == ""Rebuilding"", ""Used"", as.character(status)),"
"0","         status = ifelse(status == ""Rebuilt"", ""Used"", as.character(status)),"
"0","         status = factor(status, levels = c(""Building"", ""New"", ""Used"")))"
"0",""
"0","testing <- testing %>%"
"0","  mutate(status = ifelse(status == ""In blueprint"", ""Building"", as.character(status)),"
"0","         status = ifelse(status == ""Rebuilding"", ""Used"", as.character(status)),"
"0","         status = ifelse(status == ""Rebuilt"", ""Used"", as.character(status)),"
"0","         status = factor(status, levels = c(""Building"", ""New"", ""Used"")))"
"0",""
"0","ggplot(training, aes(x = status, y = logPrice, colour = status)) + geom_boxplot()"
