"0","summary(training$price_per_m2)"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","     NA's "
"1","
"
"1","      0.7 "
"1","   1166.7 "
"1","   1576.9 "
"1","   5833.6 "
"1","   2027.0 "
"1","2596153.8 "
"1","      364 "
"1","
"
"0","summary(training$area_per_br)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  20.33 "
"1","  51.00 "
"1","  65.00 "
"1","  70.62 "
"1","  81.00 "
"1"," 381.50 "
"1","    390 "
"1","
"
"0","ggplot(training, aes(price_per_m2)) +"
"0","  geom_histogram()"
