"0",""
"0","dec_training <- training %>%"
"0","  mutate(decile = cut(log(price), breaks = seq(10, 20, length = 30))) %>%"
"0","  group_by(decile) %>%"
"0","  summarise(n = n())"
"0",""
"0","dec_trn <- trn %>%"
"0","  mutate(decile = cut(log(price), breaks = seq(10, 20, length = 30))) %>%"
"0","  group_by(decile) %>%"
"0","  summarise(n = n())"
"0",""
"0","dec_training %>%"
"0","  left_join(dec_trn, by = ""decile"") %>%"
"0","  mutate(d = n.x - n.y,"
"0","         d_per = (n.y / n.x - 1) * 100)"
