"0","summary(training)
"
"1",""
"1","      id           "
"1","    parking     "
"1","   bathrooms    "
"1","    bedrooms    "
"1","    seller         "
"1","   location        "
"1","    status         "
"1","      area      "
"1","   planta       "
"1","    lift        "
"1","
"
"1"," Length:2472       "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Length:2472       "
"1"," Length:2472       "
"1"," Length:2472       "
"1"," Min.   : 36.0  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:105.0  "
"1"," FALSE:747      "
"1"," FALSE:641      "
"1","
"
"1"," Mode  :character  "
"1"," Median :2.000  "
"1"," Median :2.500  "
"1"," Median :3.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :155.0  "
"1"," TRUE :1725     "
"1"," TRUE :1831     "
"1","
"
"1","                   "
"1"," Mean   :1.991  "
"1"," Mean   :2.741  "
"1"," Mean   :2.545  "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :172.4  "
"1","                "
"1","                "
"1","
"
"1","                   "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:3.500  "
"1"," 3rd Qu.:3.000  "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:220.0  "
"1","                "
"1","                "
"1","
"
"1","                   "
"1"," Max.   :6.000  "
"1"," Max.   :6.500  "
"1"," Max.   :6.000  "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :482.0  "
"1","                "
"1","                "
"1","
"
"1",""
"1","    pool        "
"1","    pozo        "
"1","  terraza       "
"1","   lobby        "
"1","   balcon       "
"1","  jacuzzi       "
"1","  gimnasio      "
"1","     price        "
"1","  price_per_m2   "
"1","  area_per_br    "
"1","
"
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Min.   :  30462  "
"1"," Min.   : 425.3  "
"1"," Min.   : 27.33  "
"1","
"
"1"," FALSE:1625     "
"1"," FALSE:1668     "
"1"," FALSE:1422     "
"1"," FALSE:889      "
"1"," FALSE:650      "
"1"," FALSE:2004     "
"1"," FALSE:1118     "
"1"," 1st Qu.: 147009  "
"1"," 1st Qu.:1111.1  "
"1"," 1st Qu.: 51.67  "
"1","
"
"1"," TRUE :847      "
"1"," TRUE :804      "
"1"," TRUE :1050     "
"1"," TRUE :1583     "
"1"," TRUE :1822     "
"1"," TRUE :468      "
"1"," TRUE :1354     "
"1"," Median : 218348  "
"1"," Median :1466.1  "
"1"," Median : 63.33  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1"," Mean   : 252695  "
"1"," Mean   :1503.0  "
"1"," Mean   : 66.98  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1"," 3rd Qu.: 305000  "
"1"," 3rd Qu.:1844.7  "
"1"," 3rd Qu.: 78.42  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1"," Max.   :1180000  "
"1"," Max.   :3219.2  "
"1"," Max.   :150.00  "
"1","
"
