"0","training <- training %>%"
"0","  mutate(status = case_when(status == ""En Planos"" ~ ""Building"","
"0","                            status == ""En Construcción"" ~ ""Building"","
"0","                            status == ""Nueva"" ~ ""New"","
"0","                            status == ""Remodelada"" ~ ""Rebuilt"","
"0","                            status == ""A Remodelar"" ~ ""Rebuilding"","
"0","                            status == ""Segundo Uso"" ~ ""Used"","
"0","                            status == ""Fideicomiso"" ~ ""Trust"","
"0","                            TRUE ~ status),"
"0","         status = factor(status, levels = c(""In blueprint"", ""Building"","
"0","                                            ""New"", ""Rebuilt"", ""Rebuilding"","
"0","                                            ""Used"", ""Other"")))"
