"0",""
"0","prop.table(table(training$bedrooms))"
"1","
"
"1","           1 "
"1","           2 "
"1","           3 "
"1","           4 "
"1","           5 "
"1","           6 "
"1","
"
"1","0.1536071798 "
"1","0.2281670694 "
"1","0.5754228512 "
"1","0.0386606835 "
"1","0.0037970314 "
"1","0.0003451847 "
"1","
"
"0","wmc(price ~ bedrooms, data = training, method = ""holm"")"
"2","Warning: cannot xtfrm data frames"
"1","Descriptive Statistics

"
"1","      "
"1","        6"
"1","         1"
"1","        2"
"1","        3"
"1","      5"
"1","        4"
"1","
n     "
"1","     1.00"
"1","    445.00"
"1","    661.0"
"1","   1667.0"
"1","     11"
"1","    112.0"
"1","
median"
"1"," 59829.06"
"1"," 148000.00"
"1"," 205000.0"
"1"," 265000.0"
"1"," 425000"
"1"," 597500.0"
"1","
mad   "
"1","     0.00"
"1","  35263.64"
"1","  63751.8"
"1"," 136362.1"
"1"," 185325"
"1"," 374356.5"
"1","
"
"1","
Multiple Comparisons (Wilcoxon Rank Sum Tests)
"
"1","Probability Adjustment = holm

"
