"0","model <- lm(logPrice ~ area  + I(area / (bedrooms + bathrooms + parking)) + status,"
"0","            data = training)"
"0",""
"0","shapiro.test(residuals(model))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals(model)"
"1",""
"1","
"
"1","W = 0.98168, p-value = 0.108"
"1","
"
"1","
"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = logPrice ~ area + I(area/(bedrooms + bathrooms + 
    parking)) + status, data = training)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.49129 "
"1","-0.11433 "
"1","-0.01357 "
"1"," 0.18319 "
"1"," 0.44595 "
"1","
"
"1","
Coefficients:
"
"1","                                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)                             "
"1"," 12.1501009"
"1","  0.1151007"
"1"," 105.561"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
area                                    "
"1","  0.0064458"
"1","  0.0004958"
"1","  13.000"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
I(area/(bedrooms + bathrooms + parking))"
"1"," -0.0290995"
"1","  0.0064114"
"1","  -4.539"
"1","            0.0000143"
"1"," ***"
"1","
statusBuilding                          "
"1"," -0.0218674"
"1","  0.0834439"
"1","  -0.262"
"1","             0.793755"
"1","    "
"1","
statusNew                               "
"1"," -0.0854066"
"1","  0.0860963"
"1","  -0.992"
"1","             0.323341"
"1","    "
"1","
statusUsed                              "
"1"," -0.3119042"
"1","  0.0886548"
"1","  -3.518"
"1","             0.000629"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2121"
"1"," "
"1","on"
"1"," "
"1","112"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7854"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7758"
"1"," "
"1","
F-statistic:"
"1"," "
"1","81.98"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","112"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","gvlma::gvlma(model)"
"1","
Call:
"
"1",""
"1","lm(formula = logPrice ~ area + I(area/(bedrooms + bathrooms + 
    parking)) + status, data = training)"
"1",""
"1","

"
"1","Coefficients:
"
"1","                             (Intercept)  "
"1","                                    area  "
"1","I(area/(bedrooms + bathrooms + parking))  "
"1","
"
"1","                               12.150101  "
"1","                                0.006446  "
"1","                               -0.029100  "
"1","
"
"1","                          statusBuilding  "
"1","                               statusNew  "
"1","                              statusUsed  "
"1","
"
"1","                               -0.021867  "
"1","                               -0.085407  "
"1","                               -0.311904  "
"1","
"
"1","
"
"1","
ASSESSMENT OF THE LINEAR MODEL ASSUMPTIONS"
"1","
USING THE GLOBAL TEST ON 4 DEGREES-OF-FREEDOM:"
"1","
Level of Significance = "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","
Call:
"
"1"," "
"1","gvlma::gvlma(x = model)"
"1"," "
"1","

"
