"1","                   "
"1","                   "
"1"," Mean   :177.3  "
"1","                "
"1","                "
"1","
"
"1","                   "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:3.500  "
"1"," 3rd Qu.:3.000  "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:222.0  "
"1","                "
"1","                "
"1","
"
"1","                   "
"1"," Max.   :6.000  "
"1"," Max.   :6.500  "
"1"," Max.   :6.000  "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :720.0  "
"1","                "
"1","                "
"1","
"
"1","                   "
"1"," NA's   :101    "
"1"," NA's   :61     "
"1","                "
"1","                   "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","                "
"1","
"
"1",""
"1","    pool        "
"1","    pozo        "
"1","  terraza       "
"1","   lobby        "
"1","   balcon       "
"1","  jacuzzi       "
"1","  gimnasio      "
"1","     price        "
"1","  price_per_m2   "
"1","  area_per_br    "
"1","
"
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Min.   :  20000  "
"1"," Min.   : 425.3  "
"1"," Min.   : 27.33  "
"1","
"
"1"," FALSE:1881     "
"1"," FALSE:1980     "
"1"," FALSE:1661     "
"1"," FALSE:1077     "
"1"," FALSE:828      "
"1"," FALSE:2312     "
"1"," FALSE:1317     "
"1"," 1st Qu.: 145250  "
"1"," 1st Qu.:1107.6  "
"1"," 1st Qu.: 51.67  "
"1","
"
"1"," TRUE :970      "
"1"," TRUE :871      "
"1"," TRUE :1190     "
"1"," TRUE :1774     "
"1"," TRUE :2023     "
"1"," TRUE :539      "
"1"," TRUE :1534     "
"1"," Median : 217650  "
"1"," Median :1459.5  "
"1"," Median : 64.00  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1"," Mean   : 262042  "
"1"," Mean   :1502.3  "
"1"," Mean   : 68.33  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1"," 3rd Qu.: 315000  "
"1"," 3rd Qu.:1843.8  "
"1"," 3rd Qu.: 80.00  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1"," Max.   :1800000  "
"1"," Max.   :3219.2  "
"1"," Max.   :150.00  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                  "
"1","                 "
"1","                 "
"1","
"
