"0","summary(model)
"
"1","
Call:
"
"1",""
"1","lm(formula = logPrice ~ area + area_per_br + as.factor(status) + 
    I(parking/bedrooms) + I(bedrooms/bathrooms), data = training)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.63260 "
"1","-0.13895 "
"1","-0.00894 "
"1"," 0.15128 "
"1"," 0.58700 "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                  "
"1"," 11.693146"
"1","   0.134865"
"1","  86.703"
"1","  < 2e-16"
"1"," ***"
"1","
area                         "
"1","  0.005986"
"1","   0.000334"
"1","  17.923"
"1","  < 2e-16"
"1"," ***"
"1","
area_per_br                  "
"1"," -0.006905"
"1","   0.001343"
"1","  -5.140"
"1"," 5.50e-07"
"1"," ***"
"1","
as.factor(status)In blueprint"
"1","  0.021979"
"1","   0.080417"
"1","   0.273"
"1","  0.78483"
"1","    "
"1","
as.factor(status)New         "
"1"," -0.062838"
"1","   0.034272"
"1","  -1.833"
"1","  0.06790"
"1"," .  "
"1","
as.factor(status)Rebuilt     "
"1"," -1.290647"
"1","   0.233504"
"1","  -5.527"
"1"," 8.08e-08"
"1"," ***"
"1","
as.factor(status)Used        "
"1"," -0.276954"
"1","   0.036566"
"1","  -7.574"
"1"," 6.79e-13"
"1"," ***"
"1","
I(parking/bedrooms)          "
"1","  0.250152"
"1","   0.079779"
"1","   3.136"
"1","  0.00192"
"1"," ** "
"1","
I(bedrooms/bathrooms)        "
"1","  0.121758"
"1","   0.106441"
"1","   1.144"
"1","  0.25375"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2152"
"1"," "
"1","on"
"1"," "
"1","253"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7542"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7465"
"1"," "
"1","
F-statistic:"
"1"," "
"1","97.05"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","253"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = logPrice ~ area + area_per_br + as.factor(status) + 
    I(parking/bedrooms) + I(bedrooms/bathrooms), data = training)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.63260 "
"1","-0.13895 "
"1","-0.00894 "
"1"," 0.15128 "
"1"," 0.58700 "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                  "
"1"," 11.693146"
"1","   0.134865"
"1","  86.703"
"1","  < 2e-16"
"1"," ***"
"1","
area                         "
"1","  0.005986"
"1","   0.000334"
"1","  17.923"
"1","  < 2e-16"
"1"," ***"
"1","
area_per_br                  "
"1"," -0.006905"
"1","   0.001343"
"1","  -5.140"
"1"," 5.50e-07"
"1"," ***"
"1","
as.factor(status)In blueprint"
"1","  0.021979"
"1","   0.080417"
"1","   0.273"
"1","  0.78483"
"1","    "
"1","
as.factor(status)New         "
"1"," -0.062838"
"1","   0.034272"
"1","  -1.833"
"1","  0.06790"
"1"," .  "
"1","
as.factor(status)Rebuilt     "
"1"," -1.290647"
"1","   0.233504"
"1","  -5.527"
"1"," 8.08e-08"
"1"," ***"
"1","
as.factor(status)Used        "
"1"," -0.276954"
"1","   0.036566"
"1","  -7.574"
"1"," 6.79e-13"
"1"," ***"
"1","
I(parking/bedrooms)          "
"1","  0.250152"
"1","   0.079779"
"1","   3.136"
"1","  0.00192"
"1"," ** "
"1","
I(bedrooms/bathrooms)        "
"1","  0.121758"
"1","   0.106441"
"1","   1.144"
"1","  0.25375"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2152"
"1"," "
"1","on"
"1"," "
"1","253"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7542"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7465"
"1"," "
"1","
F-statistic:"
"1"," "
"1","97.05"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","253"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","gvlma::gvlma(model)"
"1","
Call:
"
"1",""
"1","lm(formula = logPrice ~ area + area_per_br + as.factor(status) + 
    I(parking/bedrooms) + I(bedrooms/bathrooms), data = training)"
"1",""
"1","

"
"1","Coefficients:
"
"1","                  (Intercept)  "
"1","                         area  "
"1","                  area_per_br  "
"1","
"
"1","                    11.693146  "
"1","                     0.005986  "
"1","                    -0.006904  "
"1","
"
"1","as.factor(status)In blueprint  "
"1","         as.factor(status)New  "
"1","     as.factor(status)Rebuilt  "
"1","
"
"1","                     0.021979  "
"1","                    -0.062838  "
"1","                    -1.290647  "
"1","
"
"1","        as.factor(status)Used  "
"1","          I(parking/bedrooms)  "
"1","        I(bedrooms/bathrooms)  "
"1","
"
"1","                    -0.276954  "
"1","                     0.250152  "
"1","                     0.121758  "
"1","
"
"1","
"
"1","
ASSESSMENT OF THE LINEAR MODEL ASSUMPTIONS"
"1","
USING THE GLOBAL TEST ON 4 DEGREES-OF-FREEDOM:"
"1","
Level of Significance = "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","
Call:
"
"1"," "
"1","gvlma::gvlma(x = model)"
"1"," "
"1","

"
