"0","gvlma::gvlma(model)
"
"1","
Call:
"
"1",""
"1","lm(formula = logPrice ~ area * location + area * I((bedrooms + 
    bathrooms + parking)) + as.factor(status), data = training)"
"1",""
"1","

"
"1","Coefficients:
"
"1","                             (Intercept)  "
"1","                                    area  "
"1","
"
"1","                               1.145e+01  "
"1","                               4.292e-03  "
"1","
"
"1","                        locationPiantini  "
"1","     I((bedrooms + bathrooms + parking))  "
"1","
"
"1","                               3.755e-01  "
"1","                               7.086e-02  "
"1","
"
"1","           as.factor(status)In blueprint  "
"1","                    as.factor(status)New  "
"1","
"
"1","                              -1.318e-04  "
"1","                              -6.894e-02  "
"1","
"
"1","             as.factor(status)Rebuilding  "
"1","                as.factor(status)Rebuilt  "
"1","
"
"1","                              -9.620e-01  "
"1","                              -3.903e-01  "
"1","
"
"1","                   as.factor(status)Used  "
"1","                   area:locationPiantini  "
"1","
"
"1","                              -2.886e-01  "
"1","                              -5.333e-04  "
"1","
"
"1","area:I((bedrooms + bathrooms + parking))  "
"1","
"
"1","                              -9.934e-05  "
"1","
"
"1","
"
"1","
ASSESSMENT OF THE LINEAR MODEL ASSUMPTIONS"
"1","
USING THE GLOBAL TEST ON 4 DEGREES-OF-FREEDOM:"
"1","
Level of Significance = "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","
Call:
"
"1"," "
"1","gvlma::gvlma(x = model)"
"1"," "
"1","

"
