"0","summary(training$status)"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","     3439 "
"1","character "
"1","character "
"1","
"
"0","training <- training %>%"
"0","  mutate(status = case_when(status == ""En Planos"" ~ ""In blueprint"","
"0","                            status == ""En Construcción"" ~ ""Building"","
"0","                            status == ""Nueva"" ~ ""New"","
"0","                            status == ""Remodelada"" ~ ""Rebuilt"","
"0","                            status == ""A Remodelar"" ~ ""Rebuilding"","
"0","                            status == ""Segundo Uso"" ~ ""Used"","
"0","                            status == ""Fideicomiso"" ~ ""In blueprint"","
"0","                            TRUE ~ status),"
"0","         status = factor(status, levels = c(""In blueprint"", ""Building"", ""New"","
"0","                                            ""Rebuilding"", ""Rebuilt"", ""Used"")))"
"0",""
"0","testing <- testing %>%"
"0","  mutate(status = case_when(status == ""En Planos"" ~ ""In blueprint"","
"0","                            status == ""En Construcción"" ~ ""Building"","
"0","                            status == ""Nueva"" ~ ""New"","
"0","                            status == ""Remodelada"" ~ ""Rebuilt"","
"0","                            status == ""A Remodelar"" ~ ""Rebuilding"","
"0","                            status == ""Segundo Uso"" ~ ""Used"","
"0","                            status == ""Fideicomiso"" ~ ""In blueprint"","
"0","                            TRUE ~ status),"
"0","         status = factor(status, levels = c(""In blueprint"", ""Building"", ""New"","
"0","                                            ""Rebuilding"", ""Rebuilt"", ""Used"")))"
"0",""
"0","summary(training$status)"
"1","In blueprint "
"1","    Building "
"1","         New "
"1","  Rebuilding "
"1","     Rebuilt "
"1","        Used "
"1","        NA's "
"1","
"
"1","         189 "
"1","         982 "
"1","         954 "
"1","           2 "
"1","          29 "
"1","        1103 "
"1","         180 "
"1","
"
