"0","summary(training)"
"1",""
"1","      id           "
"1","    parking      "
"1","   bathrooms    "
"1","    bedrooms    "
"1","    seller         "
"1","   location        "
"1","    status         "
"1","      area         "
"1","   planta       "
"1","
"
"1"," Length:4154       "
"1"," Min.   : 1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Length:4154       "
"1"," Length:4154       "
"1"," Length:4154       "
"1"," Min.   :    30.0  "
"1"," Mode :logical  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:   100.0  "
"1"," FALSE:1516     "
"1","
"
"1"," Mode  :character  "
"1"," Median : 2.000  "
"1"," Median :2.500  "
"1"," Median :3.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :   151.0  "
"1"," TRUE :2638     "
"1","
"
"1","                   "
"1"," Mean   : 2.012  "
"1"," Mean   :2.719  "
"1"," Mean   :2.554  "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :   582.8  "
"1","                "
"1","
"
"1","                   "
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.:3.500  "
"1"," 3rd Qu.:3.000  "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:   220.0  "
"1","                "
"1","
"
"1","                   "
"1"," Max.   :25.000  "
"1"," Max.   :6.500  "
"1"," Max.   :6.000  "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :650000.0  "
"1","                "
"1","
"
"1","                   "
"1"," NA's   :281     "
"1"," NA's   :208    "
"1"," NA's   :103    "
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :445       "
"1","                "
"1","
"
"1",""
"1","    lift        "
"1","    pool        "
"1","    pozo        "
"1","  terraza       "
"1","   lobby        "
"1","   balcon       "
"1","  jacuzzi       "
"1","  gimnasio      "
"1","     price          "
"1","
"
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Min.   :        1  "
"1","
"
"1"," FALSE:1283     "
"1"," FALSE:2732     "
"1"," FALSE:2962     "
"1"," FALSE:2424     "
"1"," FALSE:1665     "
"1"," FALSE:1307     "
"1"," FALSE:3372     "
"1"," FALSE:1991     "
"1"," 1st Qu.:   138000  "
"1","
"
"1"," TRUE :2871     "
"1"," TRUE :1422     "
"1"," TRUE :1192     "
"1"," TRUE :1730     "
"1"," TRUE :2489     "
"1"," TRUE :2847     "
"1"," TRUE :782      "
"1"," TRUE :2163     "
"1"," Median :   210000  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1"," Mean   :   496043  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1"," 3rd Qu.:   300000  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1"," Max.   :257500000  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                    "
"1","
"
