"0","training <- training %>%"
"0","  mutate(bdrm = ifelse(bedrooms >= 4, ""4 or more"", bedrooms),"
"0","         bdrm = factor(bdrm, ordered = is.ordered(bdrm)))"
"0",""
"0","testing <- testing %>%"
"0","  mutate(bdrm = ifelse(bedrooms >= 4, ""4 or more"", bedrooms),"
"0","         bdrm = factor(bdrm, ordered = is.ordered(bdrm)))"
"0",""
"0","summary(training$bdrm)"
"1","        1 "
"1","        2 "
"1","        3 "
"1","4 or more "
"1","
"
"1","      445 "
"1","      661 "
"1","     1667 "
"1","      124 "
"1","
"
"0","ggplot(training, aes(x = bdrm, y = price, colour = bdrm)) + geom_boxplot()"
